,indice_unidad,barrio
332,333,Agustina
333,334,Graciela
334,335,Antonela
335,336,Graciela
336,337,Agustina
337,338,Graciela
338,339,Graciela
339,340,Graciela
340,341,Agustina
341,342,Graciela
342,343,Graciela
343,344,Graciela
344,345,Antonela
345,346,Agustina
346,347,Agustina
347,348,Maria
348,349,Graciela
349,350,Graciela
350,351,Graciela
351,352,Agustina
352,353,Agustina
353,354,Agustina
354,355,Ernesta
355,356,Graciela
356,357,Agustina
357,358,Graciela
358,359,Graciela
359,360,Ernesta
360,361,Graciela
361,362,Graciela
362,363,Antonela
363,364,Graciela
364,365,Graciela
365,366,Agustina
366,367,Ernesta
367,368,Agustina
368,369,Agustina
369,370,Agustina
370,371,Graciela
371,372,Ernesta
372,373,Graciela
373,374,Agustina
374,375,Graciela
375,376,Graciela
376,377,Agustina
377,378,Ernesta
378,379,Graciela
379,380,Graciela
380,381,Graciela
381,382,Graciela
382,383,Carla
383,384,Graciela
384,385,Maria
385,386,Graciela
386,387,Agustina
387,388,Agustina
388,389,Agustina
389,390,Graciela
390,391,Graciela
391,392,Ernesta
392,393,Graciela
393,394,Antonela
394,395,Maria
395,396,Graciela
396,397,Graciela
397,398,Antonela
398,399,Agustina
399,400,Agustina
400,401,Graciela
401,402,Agustina
402,403,Agustina
403,404,Graciela
404,405,Graciela
405,406,Ernesta
406,407,Graciela
407,408,Ernesta
408,409,Agustina
409,410,Maria
410,411,Graciela
411,412,Graciela
412,413,Graciela
413,414,Graciela
